ID_ANUNCIO,TP_ANUNCIO,FACE_SENTIDO,DIM_LARG_M,DIM_COMP_M,EMPRESA_ANUNCIANTE,EMPRESA_IMPLANTA,CADASTRO_DER,CADASTRO_DER_NRO,VALOR,OBS
010170000011,,0,,,,,,,,
010170000022,4,0,,,PIZZA HUT,J. SILVA PAINEIS,,,,
010170000033,4,1,,,COBRECOM,,,,,
010170000044,4,1,,,MAJIPACK,,,,,
010170000055,4,0,,,DI GASPI,,,,,
010170000066,4,1,,,VITGOLD,,,,,
010170000077,4,1,,,EQ MAX,,,,,
010170000088,4,1,,,GIULIANA FLORES,,,,,
010170000099,4,1,,,CASTOR,KARONY PAINEIS,,,,
010170000101,4,0,,,FAZENDA SERRA AZUL,KARONY PAINEIS,,,,
010170000112,4,0,,,CASA DO CONSTRUTOR,KARONY PAINEIS,,,,
010170000123,,0,,,,,,,,
010170000134,4,0,,,MITSUBISHI MOTORS,,,,,
010170000145,4,0,,,GRUPO BOM PASTOR,KARONY PAINEIS,,,,
010170000156,4,0,,,ANUNCIE AQUI,KARONY PAINEIS,,,,
010170000167,4,0,,,TIM,VEX,,,,
010170000178,4,1,,,SUPRISUL,VEX,,,,
010170000189,0,0,,,CAPITAL VILLE,,,,,
010170000191,4,1,,,EMBA LIXO,,,,,
010170000202,4,0,,,DETECT WATER,,,,,
010170000213,4,0,,,EXTRUSA PACK,,,,,
010170000224,4,1,,,HODDI OUTLET,,,,,
010170000235,4,1,,,PANOBIANCO ACADEMIA,,,,,
010170000246,4,1,,,MARLUVAS,KARONY PAINEIS,,,,
010170000257,4,0,,,LIGATEX,,,,,
010170000268,4,0,,,LIGATEX,,,,,
010170000279,4,0,,,RE/MAX,,,,,
010170000281,4,0,,,ETAPA,,,,,
010170000292,4,1,,,CARMEN STEFFENS,VEX,,,,
010170000303,4,0,,,JERONIMO BURGER,,,,,
010170000314,4,0,,,GOLD ACHOCOLATADO,,,,,
010170000325,4,1,,,CSHG LOGISTICA FII,,,,,
010170000336,4,0,,,HOME ANGELS,J. SILVA PAINEIS,,,,
010170000347,4,0,,,CABOMAQ FORESTIERI,,,,,
010170000358,4,0,,,ALUGUEL DE PAINEL,,,,,
010170000369,4,0,,,HOSTFIBER,,,,,
010170000371,4,0,,,HOSTFIBER,,,,,
010170000382,,0,,,,,,,,
010170000393,4,0,,,ALUGUEL DE PAINEL,,,,,
010170000404,4,0,,,LAGO AZUL,,,,,
010170000415,4,0,,,GRUPO MENEGOTTI,,,,,
010170000426,4,0,,,CLARA RESORTS,,,,,
010170000437,4,0,,,ALUGUEL DE PAINEL,KARONY PAINEIS,,,,
010170000448,4,0,,,STARBUCKS COFFEE,BAURU PAINEIS,,,,
010170000459,4,0,,,HARMONIA ASSET MANAGEMENT,,,,,
010170000461,4,1,,,FRANGO ASSADO,,,,,
010170000472,4,0,,,HIRAÇO,,,,,
010170000483,,0,,,ALUGUEL DE PAINEL,,,,,
010170000494,4,0,,,SOLIS SOLAR,,,,,
010170000505,,0,,,,,,,,
010170000516,,0,,,,,,,,
010170000527,4,1,,,FA OLIVA,,,,,
010170000538,4,1,,,LEITE JUSSARA,,,,,
010170000549,4,1,,,REGIONAL TELHAS,KARONY PAINEIS,,,,
010170000551,4,1,,,STARBUCKS COFFEE,,,,,
010170000562,4,0,,,SIDEWALK OUTLET PREMIUM,J. SILVA PAINEIS,,,,
010170000573,,0,,,,,,,,
010170000584,4,1,,,LAGO AZUL,,,,,
010170000595,4,0,,,ALUGUEL DE PAINEL,MAXI VISION,,,,
010170000606,4,1,,,DE MARCHI,,,,,
010170000617,4,1,,,DE MARCHI,,,,,
010170000628,,1,,,,,,,,
010170000639,,1,,,,,,,,
010170000641,4,1,,,PROTEPLUS,CHANGE PAINEIS,,,,
010170000652,4,0,,,ALUGUEL DE PAINEL,MN PAINEIS,,,,
010170000663,4,0,,,ALUGUEL DE PAINEL,MN PAINEIS,,,,
010170000674,4,0,,,MADERO SERRAZUL,,,,,
010170000685,4,0,,,PNEUS TECHNIC,,,,,
010170000696,4,1,,,PETRA TANQUE,J. SILVA PAINEIS,,,,
010170000707,4,0,,,ARCA RETENTORES,,,,,
010170000718,4,1,,,CASA BAUDUCCO,APOCALIPSE PAINEIS,,,,
010170000729,4,1,,,GRAATO SANDUICHES,BAURU PAINEIS,,,,
010170000731,4,1,,,VALENTINA CARAN IMOVEIS,,,,,
010170000742,4,1,,,CENTERVAL INDUSTRIAL LTDA,,,,,
010170000753,1,0,,,CENTRO DE DISTRIBUIÇAO MAGAZINELUIZA,,,,,
010170000764,1,0,,,CENTRO DE DISTRIBUIÇAO MAGAZINELUIZA,,,,,
010170000775,4,0,,,THERMAS PARK,,,,,
010170000786,4,0,,,THERMAS PARK,,,,,
010170000797,4,0,,,THERMAS PARK,,,,,
010170000808,4,1,,,OUTLET PREMIUM,,,,,
010170000819,4,1,,,STARBUCKS COFFEE,BAURU PAINEIS,,,,
010170000821,,0,,,,,,,,
010170000832,4,1,,,OUTLET PREMIUM,,,,,
010170000843,4,0,,,OPERATRIX,,,,,
010170000854,1,0,,,EMBRAMACO,,,,,
010170000865,4,0,,,RS TERCEIRIZAÇAO,,,,,
010170000876,4,0,,,O CEU É AZUL,,,,,
010170000887,4,0,,,FERCORR EMBALAGENS,,,,,
010170000898,4,1,,,KABUM,,,,,
010170000909,4,0,,,KABUM,,,,,
010170000911,4,1,,,KABUM,,,,,
010170000922,4,0,,,KABUM,,,,,
010170000933,4,1,,,LAGO AZUL,,,,,
010170000944,4,0,,,HEREFORDS CHURRASCARIA,BAURU PAINEIS,,,,
010170000955,4,0,,,TINTAS MEGA,BAURU PAINEIS,,,,
010170000966,,1,,,,,,,,
010170000977,4,1,,,UNIMED CAMPINAS,BAURU PAINEIS,,,,
010170000988,4,1,,,OUTLET PREMIUM,BAURU PAINEIS,,,,
010170000999,4,1,,,LEANDRINI BLINDAGENS,,,,,
010170001001,4,0,,,SHOW FAZENDINHA,BAURU PAINEIS,,,,
010170001012,4,1,,,STEFANINI LAND ROVER,,,,,
010170001023,4,0,,,MADERO SERRAZUL,,,,,
010170001034,4,1,,,GOLD,,,,,
010170001045,4,0,,,SAVEGNAGO,,,,,
010170001056,4,0,,,PROPRIEDADE PARTICULAR,,,,,
010170001067,4,1,,,SANASA CAMPINAS,,,,,
010170001078,4,0,,,SANASA CAMPINAS,,,,,
010170001089,4,1,,,HERCULES MOTORES,,,,,
010170001091,,0,,,,,,,,
010170001102,4,1,,,GUAÇU EMBALAGENS,,,,,
010170001113,4,0,,,WFA AÇOS,,,,,
010170001124,0,1,,,VENDA DE LOTEAMENTO,,,,,
010170001135,4,0,,,GARCIA TP,,,,,
010170001146,4,0,,,TOP TELHA METALICA,,,,,
010170001157,4,0,,,GRAAL,J. SILVA PAINEIS,,,,
010170001168,0,1,,,ÁREA A VENDA,,,,,
010170001179,,0,,,,,,,,
010170001181,4,1,,,LOGCP ALUGUEL DE GALPÕES,,,,,
010170001192,4,0,,,LOGCP ALUGUEL DE GALPÕES,,,,,
010170001203,4,0,,,CBRE TERRENOS,,,,,
010170001214,4,1,,,LOJA DO MECANICO,AMPLILUME,,,,
010170001225,4,0,,,AMPLILUME,AMPLILUME,,,,
010170001236,4,0,,,GRAAL,APOCALIPSE PAINEIS,,,,
010170001247,4,1,,,SHOW FAZENDINHA,BAURU PAINEIS,,,,
010170001258,4,0,,,SAVEGNAGO,,,,,
010170001269,4,1,,,GRILETTO,,,,,
010170001271,4,0,,,MEXT ZAZHY,,,,,
010170001282,4,1,,,GGD METALS,,,,,
010170001293,,0,,,,,,,,
010170001304,,1,,,,,,,,
010170001315,4,0,,,GRAAL,BAURU PAINEIS,,,,
010170001326,4,0,,,TENDA ATACADO,,,,,
010170001337,4,0,,,NUTRIEN,,,,,
010170001348,4,1,,,GRAAL,,,,,
010170001359,4,0,,,LIGATEX,,,,,
010170001361,4,1,,,NISSAN,MULTI MEIOS,,,,
010170001372,4,1,,,BRASIL CANADA BILINGUAL EDUCATION,,,,,
010170001383,4,1,,,WIZARD BY PEARSON,,,,,
010170001394,0,1,,,ECON,,,,,
010170001405,4,1,,,SOFT WORKS,J.SILVA PAINEIS,,,,
010170001416,4,1,,,LAGO AZUL,BAURU PAINEIS,,,,
010170001427,4,0,,,EMBRACON,,,,,
010170001438,4,1,,,KORETECH,,,,,
010170001449,4,0,,,COMERCIAL GERDAU,,,,,
010170001451,4,1,,,JUNDSONDAS,,,,,
010170001462,4,1,,,UNISA,,,,,
010170001473,4,1,,,JUSTIÇA ESPERANÇA,,,,,
010170001484,4,0,,,JUSTIÇA ESPERANÇA,,,,,
010170001495,4,0,,,HOME ANGELS,J.SILVA PAINEIS,,,,
010170001506,4,1,,,RS TERCEIRIZAÇÃO,,,,,
010170001517,4,1,,,GATTI VEICULOS,,,,,
010170001528,4,1,,,SOPEMA PRODUCTS,,,,,
010170001539,4,0,,,ONNO,,,,,
010170001541,4,1,,,PPA SEGURANÇA,,,,,
010170001552,4,0,,,RESOLV,VEX PAINEIS,,,,
010170001563,0,1,,,TERRAS DA ALVORADA,,,,,
010170001574,4,0,,,GAREN,MIDIA PAINEIS,,,,
010170001585,4,0,,,DEMOCRATA CALÇADOS,,,,,
010170001596,4,1,,,DOM BOSCO,,,,,
010170001607,4,1,,,FRANGO ASSADO,,,,,
010170001618,4,1,,,MANIA DE CHURRASCO,BAURU PAINEIS,,,,
010170001629,,0,,,,,,,,
010170001631,0,1,,,TAMBORE JUNDIAI,,,,,
010170001642,4,1,,,MAHLE,,,,,
010170001653,0,1,,,SANTA ANGELA CONSTRUTORA,,,,,
010170001664,0,0,,,IBI ARAM,,,,,
010170001675,4,0,,,LAGO AZUL,,,,,
010170001686,4,0,,,TS SHARA,,,,,
010170001697,0,1,,,CAPITAL VILLE,,,,,
010170001708,4,1,,,EQ MAX,,,,,
010170001719,4,0,,,JEMP,VEX PAINEIS,,,,
010170001721,,0,,,,,,,,
010170001732,,1,,,,,,,,
010170001743,4,1,,,MM ZEREP,,,,,
010170001754,4,0,,,CONDUSCABOS,,,,,
010170001765,4,1,,,FRANGO ASSADO,,,,,
010170001776,4,0,,,AÇUCAR CARAVELAS,J.SILVA PAINEIS,,,,
010170001787,4,1,,,JERONIMO BURGER,,,,,
010170001798,4,0,,,DI GASPI,,,,,
010170001809,4,1,,,OUTTV,,,,,
010170001811,4,1,,,STARBUCKS COFFEE,,,,,
010170001822,4,0,,,JUNDSONDAS,BAURU PAINEIS,,,,
010170001833,4,1,,,JATINOX,,,,,
010170001844,4,1,,,LAGO AZUL,BAURU PAINEIS,,,,
010170001855,4,0,,,OAKBERRY AÇAI BOWLS,VEX PAINEIS,,,,
010170001866,1,0,,,AREA DE DESCANSO DOS CAMINHONEIROS,,,,,
010170001877,,1,,,,,,,,
010170001888,4,1,,,GRAAL,,,,,
010170001899,0,0,,,TERRAS DA ALVORADA,,,,,
010170001901,4,1,,,OUTLET PREMIUM,,,,,
010170001912,4,0,,,RITEC,,,,,
010170001923,4,1,,,LUARI,CHANGE PAINEIS,,,,
010170001934,4,1,,,KFC,BAURU PAINEIS,,,,
010170001945,4,1,,,GRAAL,,,,,
010170001956,4,1,,,GR BANK,,,,,
010170001967,4,0,,,FRANGO ASSADO,J.SILVA PAINEIS,,,,
010170001978,4,1,,,OUTLET PREMIUM,,,,,
010170001989,4,0,,,ANUNCIO DE ALUGUEL DE PAINEL,,,,,
010170001991,4,1,,,CENTERVAL,LUMIX,,,,
010170002002,4,0,,,AMATOOLS,BAURU PAINEIS,,,,
010170002013,0,1,,,ENTREVALES CABREUVA,,,,,
010170002024,4,1,,,M5 ALUGUEL DE GALPÃO,,,,,
010170002035,4,0,,,MEGA TINTAS,BAURU PAINEIS,,,,
010170002046,4,0,,,GR BANK,,,,,
010170002057,1,1,,,NOSSO LAR CONSTRUTORA,,,,,
010170002068,4,1,,,CENTERVAL,CHANGE PAINEIS,,,,
010170002079,4,1,,,MEGA TINTAS,BAURU PAINEIS,,,,
010170002081,4,1,,,EMBRACON,,,,,
010170002092,4,0,,,BRASILUX TINTAS,AMPLILUME PAINEIS,,,,
010170002103,4,1,,,FRANGO ASSADO,AMPLILUME PAINEIS,,,,
010170002114,0,0,,,TERRAS DA ALVORADA,AMPLILUME PAINEIS,,,,
010170002125,4,1,,,LOJA DO MECANICO,AMPLILUME PAINEIS,,,,
010170002136,4,0,,,RS TERCEIRIZAÇÃO,AMPLILUME PAINEIS,,,,
010170002147,4,1,,,OUTLET PREMIUM,,,,,
010170002158,1,0,,,CYAN RESORT,,,,,
010170002169,1,1,,,CYAN RESORT,,,,,
010170002171,1,0,,,PREFEITURA DE ITUPEVA,,,,,
010170002182,4,1,,,OUTLET PREMIUM,,,,,
010170002193,4,0,,,COBRECOM,FAMA PAINEIS,,,,
010170002204,4,1,,,GRAAL,,,,,
010170002215,4,0,,,HGLG ITUPEVA,,,,,
010170002226,4,1,,,AMORTECEDOR COFAP,,,,,
010170002237,4,0,,,GRAAL,,,,,
010170002248,4,1,,,GRAAL,,,,,
010170002259,4,1,,,FRANGO ASSADO,VEX PAINEIS,,,,
010170002261,4,0,,,FERRO E AÇO,VEX PAINEIS,,,,
010170002272,4,1,,,SEM PARAR ,VEX PAINEIS,,,,
010170002283,4,0,,,BAP ENERGY,J.SILVA PAINEIS,,,,
010170002294,4,1,,,JERONIMO BURGER,,,,,
010170002305,4,1,,,ANUNCIO DE ALUGUEL DE PAINEL,J.SILVA PAINEIS,,,,
010170002316,,1,,,,,,,,
010170002327,4,1,,,WEIKU,,,,,
010170002338,4,0,,,WEIKU,,,,,
010170002349,4,1,,,OUTLET PREMIUM,BAURU PAINEIS,,,,
010170002351,4,1,,,SIDEWALK,,,,,
010170002362,4,0,,,CONDUSCABOS,VEX PAINEIS,,,,
010170002373,4,1,,,HOSTFIBER,,,,,
010170002384,4,0,,,MM ZEREP,,,,,
010170002395,,1,,,,,,,,
010170002406,4,1,,,DIVIMAX VIDROS,,,,,
010170002417,4,0,,,MM ZEREP,,,,,
010170002428,4,0,,,AEROPORTO BANDEIRAPARK,,,,,
010170002439,,1,,,,,,,,
010170002441,1,0,,,GRUPO PETROPOLIS,,,,,
010170002452,1,1,,,GRUPO PETROPOLIS,,,,,
010170002463,4,0,,,CARMEN STEFFENS,VEX PAINEIS,,,,
010170002474,,1,,,,,,,,
010170002485,,0,,,,,,,,
010170002496,4,1,,,LEITE JUSSARA,VEX PAINEIS,,,,
010170002507,4,0,,,SAMBE SAMBA,,,,,
010170002518,4,0,,,FREECO,,,,,
010170002529,4,1,,,IMPACT MIDIA BRASIL,,,,,
010170002531,1,1,,,LOGBRAS,,,,,
010170002542,4,1,,,AMPLILUME,AMPLILUME PAINEIS,,,,
010170002553,,1,,,,,,,,
010170002564,4,1,,,NEGOCIOS IMOVEIS,,,,,
010170002575,4,0,,,NEGOCIOS IMOVEIS,,,,,
010170002586,4,1,,,HOSTFIBER,VEX PAINEIS,,,,
010170002597,4,0,,,HOSTFIBER,VEX PAINEIS,,,,
010170002608,4,1,,,GRAAL,J.SILVA PAINEIS,,,,
010170002619,4,0,,,SODIE SALGADOS,VEX PAINEIS,,,,
010170002621,4,0,,,PALMEIRAS BARREIRO,,,,,
010170002632,1,1,,,GRAAL,J.SILVA PAINEIS,,,,
010170002643,,1,,,,,,,,
010170002654,4,1,,,LEVITY,J.SILVA PAINEIS,,,,
010170002665,4,0,,,GRAAL,J.SILVA PAINEIS,,,,
010170002676,4,1,,,SAVEGNAGO,DESTAQUE OUTDOOR,,,,
010170002687,3,0,,,EZTEC, ,,,,
010170002698,1,1,,,CEMITÉRIO PARQUE JARAGUA, ,,,,
010170002709,3,1,,,3TEL, ,,,,
010170002711,0,1,,,ETOILE, ,,,,
010170002722,1,1,,,RIBEIRO CARAM, ,,,,
010170002733,4,1,,,GRUPO REAL, ,,,,
010170002744,0,0,,,GLP, ,,,,
010170002755,3,0,,,SOLIS SOLAR, ,,,,
010170002766,0,1,,,, ,,,,
010170002777,1,0,,,FRANGO ASSADO, ,,,,
010170002788,0,0,,,,ZOCRAM,,,,
010170002799,1,1,,,BR PROPERTIES, ,,,,
010170002801,0,1,,,, ,,,,
010170002812,1,1,,,EQAMAX, ,,,,
010170002823,1,0,,,EQAMAX, ,,,,
010170002834,3,1,,,CENTERVILLE EMPRESARIAL,KARONY,,,,
010170002845,3,0,,,SEPAC, ,,,,
010170002856,0,0,,,JUSTIÇA ESPERANÇA, ,,,,
010170002867,0,0,,,JUSTIÇA ESPERANÇA, ,,,,
010170002878,0,0,,,, ,,,,
010170002889,4,0,,,TAMBORÉ JUNDIAÍ, ,,,,
010170002891,0,0,,,MIDIA PAINEIS,MIDIA PAINÉIS,,,,
010170002902,4,0,,,TERRAS DA ALVORADA,,,,,
010170002913,0,0,,,MULTI MEIOS,MULTI MEIOS,,,,
010170002924,1,0,,,BBP CONDOMINIOS LOGISTICOS, ,,,,
010170002935,1,0,,,BBP CONDOMINIOS LOGISTICOS, ,,,,
010170002946,3,0,,,JUNDSONDAS, ,,,,
010170002957,3,0,,,RAMARIM, ,,,,
010170002968,3,1,,,COLINAS DA COLONIA, ,,,,
010170002979,4,1,,,MAC LUCER EMPREENDIMENTOS, ,,,,
010170002981,4,0,,,MULTI MODA CENTER, ,,,,
010170002992,0,0,,,, ,,,,
010170003003,0,0,,,, ,,,,
010170003014,1,0,,,CELITE, ,,,,
010170003025,4,0,,,DELPHOS, ,,,,
010170003036,4,0,,,MARCELO CAMPOS, ,,,,
010170003047,0,0,,,, ,,,,
010170003058,4,1,,,SA METAL CENTER, ,,,,
010170003069,4,1,,,RAM, ,,,,
010170003071,0,0,,,, ,,,,
010170003082,4,0,,,FORT ATACADISTA, ,,,,
010170003093,4,0,,,VEDUTA ESMERALDA, ,,,,
010170003104,4,0,,,COMPLEXO DO AÇO, ,,,,
010170003115,4,0,,,FORT ATACADISTA, ,,,,
010170003126,2,0,,,POSTO CARREFOUR, ,,,,
010170003137,4,0,,,GRAAL 67, ,,,,
010170003148,4,0,,,BOUTIQUE DE IMÓVEIS,CHANGE PAINEIS,,,,
010170003159,1,1,,,COMERCIAL GERDAU, ,,,,
010170003161,1,1,,,COMERCIAL GERDAU, ,,,,
010170003172,4,0,,,BRAS E 25 DE MARÇO, ,,,,
010170003183,0,0,,,, ,,,,
010170003194,4,0,,,CHROMA VEICULOS, ,,,,
010170003205,4,1,,,MELINDA, ,,,,
010170003216,3,1,,,DELICIA , ,,,,
010170003227,4,0,,,MELINDA, ,,,,
010170003238,4,1,,,DELICIA , ,,,,
010170003249,4,0,,,MODAL RB, ,,,,
010170003251,4,1,,,EUROCENTRE IDIOMAS, ,,,,
010170003262,4,0,,,CENTERVAL INDUSTRIAL, ,,,,
010170003273,0,1,,,ESTACIONAMENTO ALEMÃO, ,,,,
010170003284,0,1,,,ESTACIONAMENTO ALEMÃO, ,,,,
010170003295,0,1,,,MULTI MEIOS,MULTI MEIOS,,,,
010170003306,0,1,,,MULTI MEIOS,MULTI MEIOS,,,,
010170003317,4,1,,,CSHG LOGISTICA FLS, ,,,,
010170003328,4,0,,,REIMAX,MIDIA PAINÉIS,,,,
010170003339,4,1,,,RETHA, ,,,,
010170003341,1,0,,,HOSTFIBER, ,,,,
010170003352,1,1,,,HOSTFIBER, ,,,,
010170003363,3,0,,,BERNA, ,,,,
010170003374,3,0,,,FRANGO ASSADO, ,,,,
010170003385,3,1,,,LAGO AZUL, ,,,,
010170003396,4,1,,,RESIDENCIAL ARBORETUM, ,,,,
010170003407,0,1,,,FULWOOD, ,,,,
010170003418,0,1,,,FULWOOD, ,,,,
010170003429,1,1,,,RESTAURANTE MACARRONADA, ,,,,
010170003431,4,1,,,RESTAURANTE MACARRONADA, ,,,,
010170003442,3,1,,,LAGO AZUL, ,,,,
010170003453,4,0,,,UNIMED CAMPINAS, ,,,,
010170003464,4,0,,,G20 IMÓVEIS, ,,,,
010170003475,4,0,,,TENDA ATACADO,REAL PAINEIS,,,,
010170003486,4,0,,,MULTI MODAL CAMPINAS, ,,,,
010170003497,4,1,,,MULTI MODAL CAMPINAS, ,,,,
010170003508,1,1,,,AGROSALLES, ,,,,
010170003519,3,0,,,LAGO AZUL, ,,,,
010170003521,4,0,,,NOVILLE, ,,,,
010170003532,0,1,,,, ,,,,
010170003543,0,1,,,, ,,,,
010170003554,4,0,,,BRISAS BELLA CIATTA, ,,,,
010170003565,4,1,,,IMPACTO PRAGAS, ,,,,
010170003576,3,1,,,O MATUTO, ,,,,
010170003587,3,1,,,O MATUTO, ,,,,
010170003598,0,0,,,, ,,,,
010170003609,3,0,,,SHOW FAZENDINHA, ,,,,
010170003611,0,0,,,, ,,,,
010170003622,3,0,,,FARMA SILVA, ,,,,
010170003633,3,0,,,EMBREAGEM, ,,,,
010170003644,3,0,,,EMBREAGEM, ,,,,
010170003655,4,0,,,HODDI OUTLET, ,,,,
010170003666,0,0,,,, ,,,,
010170003677,4,0,,,SHOPPING DA UTILIDADE, ,,,,
010170003688,3,0,,,UNIMED CAMPINAS, ,,,,
010170003699,3,0,,,A QUINTA DO MARQUES, ,,,,
010170003701,4,0,,,ACESSORIOS 3 VIAS, ,,,,
010170003712,1,1,,,ACESSORIOS 3 VIAS, ,,,,
010170003723,1,0,,,A QUINTA DO MARQUES, ,,,,
010170003734,1,0,,,A QUINTA DO MARQUES, ,,,,
010170003745,4,1,,,CAMPMALHAS, ,,,,
010170003756,4,1,,,SCANI BENZ, ,,,,
010170003767,0,0,,,, ,,,,
010170003778,3,0,,,HERZOG, ,,,,
010170003789,1,0,,,TECHNO PARK, ,,,,
010170003791,0,1,,,, ,,,,
010170003802,0,1,,,, ,,,,
010170003813,1,1,,,TECHNO PARK, ,,,,
010170003824,1,1,,,TECHNO PARK, ,,,,
010170003835,1,1,,,GRUPO ESTRUTURAL, ,,,,
010170003846,1,1,,,GRUPO ESTRUTURAL, ,,,,
010170003857,4,1,,,BUSINESS PARK, ,,,,
010170003868,4,1,,,BUSINESS PARK, ,,,,
010170003879,1,1,,,ZF, ,,,,
010170003881,1,1,,,ZF, ,,,,
010170003892,1,0,,,CARDANS, ,,,,
010170003903,1,0,,,CARDANS, ,,,,
010170003914,0,0,,,, ,,,,
010170003925,0,0,,,, ,,,,
010170003936,3,0,,,DEQUERO FRUTAS, ,,,,
010170003947,3,0,,,DEQUERO FRUTAS, ,,,,
010170003958,3,0,,,POSTO SUCÃO, ,,,,
010170003969,0,0,,,, ,,,,
010170003971,0,0,,,, ,,,,
010170003982,3,0,,,AVM IMÓVEIS, ,,,,
010170003993,1,1,,,ABL, ,,,,
010170004004,1,1,,,ANDRITZ, ,,,,
010170004015,1,1,,,ANDRITZ, ,,,,
010170004026,1,1,,,BUCKMAN, ,,,,
010170004037,1,1,,,BUCKMAN, ,,,,
010170004048,4,1,,,EMBARC, ,,,,
010170004059,4,1,,,EMBARC, ,,,,
010170004061,1,1,,,IVECO MERCALF, ,,,,
010170004072,1,1,,,IVECO MERCALF, ,,,,
010170004083,0,1,,,, ,,,,
